# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub slang_solidity::ast::YulStatement::YulVariableAssignmentStatement(slang_solidity::ast::YulVariableAssignmentStatement)
pub slang_solidity::ast::YulStatement::YulVariableDeclarationStatement(slang_solidity::ast::YulVariableDeclarationStatement)
impl slang_solidity::ast::YulStatement
pub fn slang_solidity::ast::YulStatement::accept(&self, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::YulStatement
pub fn slang_solidity::ast::YulStatement::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::ast::YulSwitchCase
pub slang_solidity::ast::YulSwitchCase::YulDefaultCase(slang_solidity::ast::YulDefaultCase)
pub slang_solidity::ast::YulSwitchCase::YulValueCase(slang_solidity::ast::YulValueCase)
impl slang_solidity::ast::YulSwitchCase
pub fn slang_solidity::ast::YulSwitchCase::accept(&self, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::YulSwitchCase
pub fn slang_solidity::ast::YulSwitchCase::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AbicoderPragmaStruct
pub slang_solidity::ast::AbicoderPragmaStruct::abicoder_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AbicoderPragmaStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AbicoderPragmaStruct::version: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::AbicoderPragmaStruct
pub fn slang_solidity::ast::AbicoderPragmaStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AbicoderPragmaStruct
pub fn slang_solidity::ast::AbicoderPragmaStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AdditiveExpressionStruct
pub slang_solidity::ast::AdditiveExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AdditiveExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::AdditiveExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AdditiveExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::AdditiveExpressionStruct
pub fn slang_solidity::ast::AdditiveExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AdditiveExpressionStruct
pub fn slang_solidity::ast::AdditiveExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AddressTypeStruct
pub slang_solidity::ast::AddressTypeStruct::address_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AddressTypeStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AddressTypeStruct::payable_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
impl slang_solidity::ast::AddressTypeStruct
pub fn slang_solidity::ast::AddressTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AddressTypeStruct
pub fn slang_solidity::ast::AddressTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AndExpressionStruct
pub slang_solidity::ast::AndExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AndExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::AndExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AndExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::AndExpressionStruct
pub fn slang_solidity::ast::AndExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AndExpressionStruct
pub fn slang_solidity::ast::AndExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ArrayExpressionStruct
pub slang_solidity::ast::ArrayExpressionStruct::close_bracket: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ArrayExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ArrayExpressionStruct::items: slang_solidity::ast::ArrayValues
pub slang_solidity::ast::ArrayExpressionStruct::open_bracket: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::ArrayExpressionStruct
pub fn slang_solidity::ast::ArrayExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ArrayExpressionStruct
pub fn slang_solidity::ast::ArrayExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ArrayTypeNameStruct
pub slang_solidity::ast::ArrayTypeNameStruct::close_bracket: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ArrayTypeNameStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ArrayTypeNameStruct::index: core::option::Option<slang_solidity::ast::Expression>
pub slang_solidity::ast::ArrayTypeNameStruct::open_bracket: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ArrayTypeNameStruct::operand: slang_solidity::ast::TypeName
impl slang_solidity::ast::ArrayTypeNameStruct
pub fn slang_solidity::ast::ArrayTypeNameStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ArrayTypeNameStruct
pub fn slang_solidity::ast::ArrayTypeNameStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AssemblyFlagsDeclarationStruct
pub slang_solidity::ast::AssemblyFlagsDeclarationStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AssemblyFlagsDeclarationStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AssemblyFlagsDeclarationStruct::flags: slang_solidity::ast::AssemblyFlags
pub slang_solidity::ast::AssemblyFlagsDeclarationStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::AssemblyFlagsDeclarationStruct
pub fn slang_solidity::ast::AssemblyFlagsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AssemblyFlagsDeclarationStruct
pub fn slang_solidity::ast::AssemblyFlagsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AssemblyStatementStruct
pub slang_solidity::ast::AssemblyStatementStruct::assembly_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AssemblyStatementStruct::body: slang_solidity::ast::YulBlock
pub slang_solidity::ast::AssemblyStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AssemblyStatementStruct::flags: core::option::Option<slang_solidity::ast::AssemblyFlagsDeclaration>
pub slang_solidity::ast::AssemblyStatementStruct::label: core::option::Option<slang_solidity::ast::StringLiteral>
impl slang_solidity::ast::AssemblyStatementStruct
pub fn slang_solidity::ast::AssemblyStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AssemblyStatementStruct
pub fn slang_solidity::ast::AssemblyStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::AssignmentExpressionStruct
pub slang_solidity::ast::AssignmentExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::AssignmentExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::AssignmentExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::AssignmentExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::AssignmentExpressionStruct
pub fn slang_solidity::ast::AssignmentExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::AssignmentExpressionStruct
pub fn slang_solidity::ast::AssignmentExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::BitwiseAndExpressionStruct
pub slang_solidity::ast::BitwiseAndExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::BitwiseAndExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::BitwiseAndExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BitwiseAndExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::BitwiseAndExpressionStruct
pub fn slang_solidity::ast::BitwiseAndExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::BitwiseAndExpressionStruct
pub fn slang_solidity::ast::BitwiseAndExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::BitwiseOrExpressionStruct
pub slang_solidity::ast::BitwiseOrExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::BitwiseOrExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::BitwiseOrExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BitwiseOrExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::BitwiseOrExpressionStruct
pub fn slang_solidity::ast::BitwiseOrExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::BitwiseOrExpressionStruct
pub fn slang_solidity::ast::BitwiseOrExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::BitwiseXorExpressionStruct
pub slang_solidity::ast::BitwiseXorExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::BitwiseXorExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::BitwiseXorExpressionStruct::operator: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BitwiseXorExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::BitwiseXorExpressionStruct
pub fn slang_solidity::ast::BitwiseXorExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::BitwiseXorExpressionStruct
pub fn slang_solidity::ast::BitwiseXorExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::BlockStruct
pub slang_solidity::ast::BlockStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BlockStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::BlockStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BlockStruct::statements: slang_solidity::ast::Statements
impl slang_solidity::ast::BlockStruct
pub fn slang_solidity::ast::BlockStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::BlockStruct
pub fn slang_solidity::ast::BlockStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::BreakStatementStruct
pub slang_solidity::ast::BreakStatementStruct::break_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::BreakStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::BreakStatementStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::BreakStatementStruct
pub fn slang_solidity::ast::BreakStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::BreakStatementStruct
pub fn slang_solidity::ast::BreakStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::CallOptionsExpressionStruct
pub slang_solidity::ast::CallOptionsExpressionStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::CallOptionsExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::CallOptionsExpressionStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::CallOptionsExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::CallOptionsExpressionStruct::options: slang_solidity::ast::CallOptions
impl slang_solidity::ast::CallOptionsExpressionStruct
pub fn slang_solidity::ast::CallOptionsExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::CallOptionsExpressionStruct
pub fn slang_solidity::ast::CallOptionsExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::CatchClauseErrorStruct
pub slang_solidity::ast::CatchClauseErrorStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::CatchClauseErrorStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::CatchClauseErrorStruct::parameters: slang_solidity::ast::ParametersDeclaration
impl slang_solidity::ast::CatchClauseErrorStruct
pub fn slang_solidity::ast::CatchClauseErrorStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::CatchClauseErrorStruct
pub fn slang_solidity::ast::CatchClauseErrorStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::CatchClauseStruct
pub slang_solidity::ast::CatchClauseStruct::body: slang_solidity::ast::Block
pub slang_solidity::ast::CatchClauseStruct::catch_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::CatchClauseStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::CatchClauseStruct::error: core::option::Option<slang_solidity::ast::CatchClauseError>
impl slang_solidity::ast::CatchClauseStruct
pub fn slang_solidity::ast::CatchClauseStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::CatchClauseStruct
pub fn slang_solidity::ast::CatchClauseStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ConditionalExpressionStruct
pub slang_solidity::ast::ConditionalExpressionStruct::colon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConditionalExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ConditionalExpressionStruct::false_expression: slang_solidity::ast::Expression
pub slang_solidity::ast::ConditionalExpressionStruct::operand: slang_solidity::ast::Expression
pub slang_solidity::ast::ConditionalExpressionStruct::question_mark: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConditionalExpressionStruct::true_expression: slang_solidity::ast::Expression
impl slang_solidity::ast::ConditionalExpressionStruct
pub fn slang_solidity::ast::ConditionalExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ConditionalExpressionStruct
pub fn slang_solidity::ast::ConditionalExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ConstantDefinitionStruct
pub slang_solidity::ast::ConstantDefinitionStruct::constant_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConstantDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ConstantDefinitionStruct::equal: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConstantDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConstantDefinitionStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ConstantDefinitionStruct::type_name: slang_solidity::ast::TypeName
