# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_override_paths_declaration(&mut self, _target: &slang_solidity::backend::ast::OverridePathsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_override_specifier(&mut self, _target: &slang_solidity::backend::ast::OverrideSpecifier)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_parameter(&mut self, _target: &slang_solidity::backend::ast::Parameter)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::ParametersDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_path_import(&mut self, _target: &slang_solidity::backend::ast::PathImport)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_positional_arguments_declaration(&mut self, _target: &slang_solidity::backend::ast::PositionalArgumentsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_postfix_expression(&mut self, _target: &slang_solidity::backend::ast::PostfixExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_pragma_directive(&mut self, _target: &slang_solidity::backend::ast::PragmaDirective)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_prefix_expression(&mut self, _target: &slang_solidity::backend::ast::PrefixExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_receive_function_definition(&mut self, _target: &slang_solidity::backend::ast::ReceiveFunctionDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_return_statement(&mut self, _target: &slang_solidity::backend::ast::ReturnStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_returns_declaration(&mut self, _target: &slang_solidity::backend::ast::ReturnsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_revert_statement(&mut self, _target: &slang_solidity::backend::ast::RevertStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_shift_expression(&mut self, _target: &slang_solidity::backend::ast::ShiftExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_source_unit(&mut self, _target: &slang_solidity::backend::ast::SourceUnit)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_state_variable_definition(&mut self, _target: &slang_solidity::backend::ast::StateVariableDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_state_variable_definition_value(&mut self, _target: &slang_solidity::backend::ast::StateVariableDefinitionValue)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_struct_definition(&mut self, _target: &slang_solidity::backend::ast::StructDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_struct_member(&mut self, _target: &slang_solidity::backend::ast::StructMember)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_throw_statement(&mut self, _target: &slang_solidity::backend::ast::ThrowStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_try_statement(&mut self, _target: &slang_solidity::backend::ast::TryStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_tuple_deconstruction_element(&mut self, _target: &slang_solidity::backend::ast::TupleDeconstructionElement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_tuple_deconstruction_statement(&mut self, _target: &slang_solidity::backend::ast::TupleDeconstructionStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_tuple_expression(&mut self, _target: &slang_solidity::backend::ast::TupleExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_tuple_value(&mut self, _target: &slang_solidity::backend::ast::TupleValue)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_type_expression(&mut self, _target: &slang_solidity::backend::ast::TypeExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_typed_tuple_member(&mut self, _target: &slang_solidity::backend::ast::TypedTupleMember)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_unchecked_block(&mut self, _target: &slang_solidity::backend::ast::UncheckedBlock)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_unnamed_function_definition(&mut self, _target: &slang_solidity::backend::ast::UnnamedFunctionDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_untyped_tuple_member(&mut self, _target: &slang_solidity::backend::ast::UntypedTupleMember)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_user_defined_value_type_definition(&mut self, _target: &slang_solidity::backend::ast::UserDefinedValueTypeDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_using_alias(&mut self, _target: &slang_solidity::backend::ast::UsingAlias)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_using_deconstruction(&mut self, _target: &slang_solidity::backend::ast::UsingDeconstruction)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_using_deconstruction_symbol(&mut self, _target: &slang_solidity::backend::ast::UsingDeconstructionSymbol)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_using_directive(&mut self, _target: &slang_solidity::backend::ast::UsingDirective)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_variable_declaration_statement(&mut self, _target: &slang_solidity::backend::ast::VariableDeclarationStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_variable_declaration_value(&mut self, _target: &slang_solidity::backend::ast::VariableDeclarationValue)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_version_pragma(&mut self, _target: &slang_solidity::backend::ast::VersionPragma)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_version_range(&mut self, _target: &slang_solidity::backend::ast::VersionRange)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_version_term(&mut self, _target: &slang_solidity::backend::ast::VersionTerm)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_while_statement(&mut self, _target: &slang_solidity::backend::ast::WhileStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_block(&mut self, _target: &slang_solidity::backend::ast::YulBlock)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_break_statement(&mut self, _target: &slang_solidity::backend::ast::YulBreakStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_colon_and_equal(&mut self, _target: &slang_solidity::backend::ast::YulColonAndEqual)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_continue_statement(&mut self, _target: &slang_solidity::backend::ast::YulContinueStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_default_case(&mut self, _target: &slang_solidity::backend::ast::YulDefaultCase)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_equal_and_colon(&mut self, _target: &slang_solidity::backend::ast::YulEqualAndColon)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_for_statement(&mut self, _target: &slang_solidity::backend::ast::YulForStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_function_call_expression(&mut self, _target: &slang_solidity::backend::ast::YulFunctionCallExpression)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_function_definition(&mut self, _target: &slang_solidity::backend::ast::YulFunctionDefinition)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_if_statement(&mut self, _target: &slang_solidity::backend::ast::YulIfStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_label(&mut self, _target: &slang_solidity::backend::ast::YulLabel)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_leave_statement(&mut self, _target: &slang_solidity::backend::ast::YulLeaveStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_parameters_declaration(&mut self, _target: &slang_solidity::backend::ast::YulParametersDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_returns_declaration(&mut self, _target: &slang_solidity::backend::ast::YulReturnsDeclaration)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_stack_assignment_statement(&mut self, _target: &slang_solidity::backend::ast::YulStackAssignmentStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_switch_statement(&mut self, _target: &slang_solidity::backend::ast::YulSwitchStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_value_case(&mut self, _target: &slang_solidity::backend::ast::YulValueCase)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_variable_assignment_statement(&mut self, _target: &slang_solidity::backend::ast::YulVariableAssignmentStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_variable_declaration_statement(&mut self, _target: &slang_solidity::backend::ast::YulVariableDeclarationStatement)
pub fn slang_solidity::backend::ast::visitor::Visitor::leave_yul_variable_declaration_value(&mut self, _target: &slang_solidity::backend::ast::YulVariableDeclarationValue)
pub enum slang_solidity::backend::ast::ArgumentsDeclaration
pub slang_solidity::backend::ast::ArgumentsDeclaration::NamedArgumentsDeclaration(slang_solidity::backend::ast::NamedArgumentsDeclaration)
pub slang_solidity::backend::ast::ArgumentsDeclaration::PositionalArgumentsDeclaration(slang_solidity::backend::ast::PositionalArgumentsDeclaration)
impl slang_solidity::backend::ast::ArgumentsDeclaration
pub fn slang_solidity::backend::ast::ArgumentsDeclaration::accept(&self, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::ArgumentsDeclaration
pub fn slang_solidity::backend::ast::ArgumentsDeclaration::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::ast::ConstructorAttribute
pub slang_solidity::backend::ast::ConstructorAttribute::InternalKeyword
pub slang_solidity::backend::ast::ConstructorAttribute::ModifierInvocation(slang_solidity::backend::ast::ModifierInvocation)
pub slang_solidity::backend::ast::ConstructorAttribute::OverrideKeyword
pub slang_solidity::backend::ast::ConstructorAttribute::PayableKeyword
pub slang_solidity::backend::ast::ConstructorAttribute::PublicKeyword
pub slang_solidity::backend::ast::ConstructorAttribute::VirtualKeyword
impl slang_solidity::backend::ast::ConstructorAttribute
pub fn slang_solidity::backend::ast::ConstructorAttribute::accept(&self, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::ConstructorAttribute
pub fn slang_solidity::backend::ast::ConstructorAttribute::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::ast::ContractMember
pub slang_solidity::backend::ast::ContractMember::ConstructorDefinition(slang_solidity::backend::ast::ConstructorDefinition)
pub slang_solidity::backend::ast::ContractMember::EnumDefinition(slang_solidity::backend::ast::EnumDefinition)
pub slang_solidity::backend::ast::ContractMember::ErrorDefinition(slang_solidity::backend::ast::ErrorDefinition)
pub slang_solidity::backend::ast::ContractMember::EventDefinition(slang_solidity::backend::ast::EventDefinition)
pub slang_solidity::backend::ast::ContractMember::FallbackFunctionDefinition(slang_solidity::backend::ast::FallbackFunctionDefinition)
pub slang_solidity::backend::ast::ContractMember::FunctionDefinition(slang_solidity::backend::ast::FunctionDefinition)
pub slang_solidity::backend::ast::ContractMember::ModifierDefinition(slang_solidity::backend::ast::ModifierDefinition)
pub slang_solidity::backend::ast::ContractMember::ReceiveFunctionDefinition(slang_solidity::backend::ast::ReceiveFunctionDefinition)
pub slang_solidity::backend::ast::ContractMember::StateVariableDefinition(slang_solidity::backend::ast::StateVariableDefinition)
pub slang_solidity::backend::ast::ContractMember::StructDefinition(slang_solidity::backend::ast::StructDefinition)
pub slang_solidity::backend::ast::ContractMember::UnnamedFunctionDefinition(slang_solidity::backend::ast::UnnamedFunctionDefinition)
pub slang_solidity::backend::ast::ContractMember::UserDefinedValueTypeDefinition(slang_solidity::backend::ast::UserDefinedValueTypeDefinition)
pub slang_solidity::backend::ast::ContractMember::UsingDirective(slang_solidity::backend::ast::UsingDirective)
impl slang_solidity::backend::ast::ContractMember
pub fn slang_solidity::backend::ast::ContractMember::accept(&self, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::ContractMember
pub fn slang_solidity::backend::ast::ContractMember::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::ast::ElementaryType
pub slang_solidity::backend::ast::ElementaryType::AddressType(slang_solidity::backend::ast::AddressType)
pub slang_solidity::backend::ast::ElementaryType::BoolKeyword
pub slang_solidity::backend::ast::ElementaryType::ByteKeyword
pub slang_solidity::backend::ast::ElementaryType::BytesKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::ast::ElementaryType::FixedKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::ast::ElementaryType::IntKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::ast::ElementaryType::StringKeyword
pub slang_solidity::backend::ast::ElementaryType::UfixedKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::ast::ElementaryType::UintKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl slang_solidity::backend::ast::ElementaryType
pub fn slang_solidity::backend::ast::ElementaryType::accept(&self, visitor: &mut dyn slang_solidity::backend::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::ast::ElementaryType
pub fn slang_solidity::backend::ast::ElementaryType::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::ast::ExperimentalFeature
pub slang_solidity::backend::ast::ExperimentalFeature::Identifier(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::ast::ExperimentalFeature::StringLiteral(slang_solidity::backend::ast::StringLiteral)
