# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_variable_declaration_statement(&mut self, _target: &slang_solidity::ast::YulVariableDeclarationStatement) -> bool
pub fn slang_solidity::ast::visitor::Visitor::enter_yul_variable_declaration_value(&mut self, _target: &slang_solidity::ast::YulVariableDeclarationValue) -> bool
pub fn slang_solidity::ast::visitor::Visitor::leave_abicoder_pragma(&mut self, _target: &slang_solidity::ast::AbicoderPragma)
pub fn slang_solidity::ast::visitor::Visitor::leave_additive_expression(&mut self, _target: &slang_solidity::ast::AdditiveExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_address_type(&mut self, _target: &slang_solidity::ast::AddressType)
pub fn slang_solidity::ast::visitor::Visitor::leave_and_expression(&mut self, _target: &slang_solidity::ast::AndExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_array_expression(&mut self, _target: &slang_solidity::ast::ArrayExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_array_type_name(&mut self, _target: &slang_solidity::ast::ArrayTypeName)
pub fn slang_solidity::ast::visitor::Visitor::leave_assembly_flags_declaration(&mut self, _target: &slang_solidity::ast::AssemblyFlagsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_assembly_statement(&mut self, _target: &slang_solidity::ast::AssemblyStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_assignment_expression(&mut self, _target: &slang_solidity::ast::AssignmentExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_bitwise_and_expression(&mut self, _target: &slang_solidity::ast::BitwiseAndExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_bitwise_or_expression(&mut self, _target: &slang_solidity::ast::BitwiseOrExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_bitwise_xor_expression(&mut self, _target: &slang_solidity::ast::BitwiseXorExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_block(&mut self, _target: &slang_solidity::ast::Block)
pub fn slang_solidity::ast::visitor::Visitor::leave_break_statement(&mut self, _target: &slang_solidity::ast::BreakStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_call_options_expression(&mut self, _target: &slang_solidity::ast::CallOptionsExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_catch_clause(&mut self, _target: &slang_solidity::ast::CatchClause)
pub fn slang_solidity::ast::visitor::Visitor::leave_catch_clause_error(&mut self, _target: &slang_solidity::ast::CatchClauseError)
pub fn slang_solidity::ast::visitor::Visitor::leave_conditional_expression(&mut self, _target: &slang_solidity::ast::ConditionalExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_constant_definition(&mut self, _target: &slang_solidity::ast::ConstantDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_constructor_definition(&mut self, _target: &slang_solidity::ast::ConstructorDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_continue_statement(&mut self, _target: &slang_solidity::ast::ContinueStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_contract_definition(&mut self, _target: &slang_solidity::ast::ContractDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_decimal_number_expression(&mut self, _target: &slang_solidity::ast::DecimalNumberExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_do_while_statement(&mut self, _target: &slang_solidity::ast::DoWhileStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_else_branch(&mut self, _target: &slang_solidity::ast::ElseBranch)
pub fn slang_solidity::ast::visitor::Visitor::leave_emit_statement(&mut self, _target: &slang_solidity::ast::EmitStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_enum_definition(&mut self, _target: &slang_solidity::ast::EnumDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_equality_expression(&mut self, _target: &slang_solidity::ast::EqualityExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_error_definition(&mut self, _target: &slang_solidity::ast::ErrorDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_error_parameter(&mut self, _target: &slang_solidity::ast::ErrorParameter)
pub fn slang_solidity::ast::visitor::Visitor::leave_error_parameters_declaration(&mut self, _target: &slang_solidity::ast::ErrorParametersDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_event_definition(&mut self, _target: &slang_solidity::ast::EventDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_event_parameter(&mut self, _target: &slang_solidity::ast::EventParameter)
pub fn slang_solidity::ast::visitor::Visitor::leave_event_parameters_declaration(&mut self, _target: &slang_solidity::ast::EventParametersDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_experimental_pragma(&mut self, _target: &slang_solidity::ast::ExperimentalPragma)
pub fn slang_solidity::ast::visitor::Visitor::leave_exponentiation_expression(&mut self, _target: &slang_solidity::ast::ExponentiationExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_expression_statement(&mut self, _target: &slang_solidity::ast::ExpressionStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_fallback_function_definition(&mut self, _target: &slang_solidity::ast::FallbackFunctionDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_for_statement(&mut self, _target: &slang_solidity::ast::ForStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_function_call_expression(&mut self, _target: &slang_solidity::ast::FunctionCallExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_function_definition(&mut self, _target: &slang_solidity::ast::FunctionDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_function_type(&mut self, _target: &slang_solidity::ast::FunctionType)
pub fn slang_solidity::ast::visitor::Visitor::leave_hex_number_expression(&mut self, _target: &slang_solidity::ast::HexNumberExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_if_statement(&mut self, _target: &slang_solidity::ast::IfStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_import_alias(&mut self, _target: &slang_solidity::ast::ImportAlias)
pub fn slang_solidity::ast::visitor::Visitor::leave_import_deconstruction(&mut self, _target: &slang_solidity::ast::ImportDeconstruction)
pub fn slang_solidity::ast::visitor::Visitor::leave_import_deconstruction_symbol(&mut self, _target: &slang_solidity::ast::ImportDeconstructionSymbol)
pub fn slang_solidity::ast::visitor::Visitor::leave_import_directive(&mut self, _target: &slang_solidity::ast::ImportDirective)
pub fn slang_solidity::ast::visitor::Visitor::leave_index_access_end(&mut self, _target: &slang_solidity::ast::IndexAccessEnd)
pub fn slang_solidity::ast::visitor::Visitor::leave_index_access_expression(&mut self, _target: &slang_solidity::ast::IndexAccessExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_inequality_expression(&mut self, _target: &slang_solidity::ast::InequalityExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_inheritance_specifier(&mut self, _target: &slang_solidity::ast::InheritanceSpecifier)
pub fn slang_solidity::ast::visitor::Visitor::leave_inheritance_type(&mut self, _target: &slang_solidity::ast::InheritanceType)
pub fn slang_solidity::ast::visitor::Visitor::leave_interface_definition(&mut self, _target: &slang_solidity::ast::InterfaceDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_library_definition(&mut self, _target: &slang_solidity::ast::LibraryDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_mapping_key(&mut self, _target: &slang_solidity::ast::MappingKey)
pub fn slang_solidity::ast::visitor::Visitor::leave_mapping_type(&mut self, _target: &slang_solidity::ast::MappingType)
pub fn slang_solidity::ast::visitor::Visitor::leave_mapping_value(&mut self, _target: &slang_solidity::ast::MappingValue)
pub fn slang_solidity::ast::visitor::Visitor::leave_member_access_expression(&mut self, _target: &slang_solidity::ast::MemberAccessExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_modifier_definition(&mut self, _target: &slang_solidity::ast::ModifierDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_modifier_invocation(&mut self, _target: &slang_solidity::ast::ModifierInvocation)
pub fn slang_solidity::ast::visitor::Visitor::leave_multiplicative_expression(&mut self, _target: &slang_solidity::ast::MultiplicativeExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_named_argument(&mut self, _target: &slang_solidity::ast::NamedArgument)
pub fn slang_solidity::ast::visitor::Visitor::leave_named_argument_group(&mut self, _target: &slang_solidity::ast::NamedArgumentGroup)
pub fn slang_solidity::ast::visitor::Visitor::leave_named_arguments_declaration(&mut self, _target: &slang_solidity::ast::NamedArgumentsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_named_import(&mut self, _target: &slang_solidity::ast::NamedImport)
pub fn slang_solidity::ast::visitor::Visitor::leave_new_expression(&mut self, _target: &slang_solidity::ast::NewExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_or_expression(&mut self, _target: &slang_solidity::ast::OrExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_override_paths_declaration(&mut self, _target: &slang_solidity::ast::OverridePathsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_override_specifier(&mut self, _target: &slang_solidity::ast::OverrideSpecifier)
pub fn slang_solidity::ast::visitor::Visitor::leave_parameter(&mut self, _target: &slang_solidity::ast::Parameter)
pub fn slang_solidity::ast::visitor::Visitor::leave_parameters_declaration(&mut self, _target: &slang_solidity::ast::ParametersDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_path_import(&mut self, _target: &slang_solidity::ast::PathImport)
pub fn slang_solidity::ast::visitor::Visitor::leave_positional_arguments_declaration(&mut self, _target: &slang_solidity::ast::PositionalArgumentsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_postfix_expression(&mut self, _target: &slang_solidity::ast::PostfixExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_pragma_directive(&mut self, _target: &slang_solidity::ast::PragmaDirective)
pub fn slang_solidity::ast::visitor::Visitor::leave_prefix_expression(&mut self, _target: &slang_solidity::ast::PrefixExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_receive_function_definition(&mut self, _target: &slang_solidity::ast::ReceiveFunctionDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_return_statement(&mut self, _target: &slang_solidity::ast::ReturnStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_returns_declaration(&mut self, _target: &slang_solidity::ast::ReturnsDeclaration)
pub fn slang_solidity::ast::visitor::Visitor::leave_revert_statement(&mut self, _target: &slang_solidity::ast::RevertStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_shift_expression(&mut self, _target: &slang_solidity::ast::ShiftExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_source_unit(&mut self, _target: &slang_solidity::ast::SourceUnit)
pub fn slang_solidity::ast::visitor::Visitor::leave_state_variable_definition(&mut self, _target: &slang_solidity::ast::StateVariableDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_state_variable_definition_value(&mut self, _target: &slang_solidity::ast::StateVariableDefinitionValue)
pub fn slang_solidity::ast::visitor::Visitor::leave_struct_definition(&mut self, _target: &slang_solidity::ast::StructDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_struct_member(&mut self, _target: &slang_solidity::ast::StructMember)
pub fn slang_solidity::ast::visitor::Visitor::leave_throw_statement(&mut self, _target: &slang_solidity::ast::ThrowStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_try_statement(&mut self, _target: &slang_solidity::ast::TryStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_tuple_deconstruction_element(&mut self, _target: &slang_solidity::ast::TupleDeconstructionElement)
pub fn slang_solidity::ast::visitor::Visitor::leave_tuple_deconstruction_statement(&mut self, _target: &slang_solidity::ast::TupleDeconstructionStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_tuple_expression(&mut self, _target: &slang_solidity::ast::TupleExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_tuple_value(&mut self, _target: &slang_solidity::ast::TupleValue)
pub fn slang_solidity::ast::visitor::Visitor::leave_type_expression(&mut self, _target: &slang_solidity::ast::TypeExpression)
pub fn slang_solidity::ast::visitor::Visitor::leave_typed_tuple_member(&mut self, _target: &slang_solidity::ast::TypedTupleMember)
pub fn slang_solidity::ast::visitor::Visitor::leave_unchecked_block(&mut self, _target: &slang_solidity::ast::UncheckedBlock)
pub fn slang_solidity::ast::visitor::Visitor::leave_unnamed_function_definition(&mut self, _target: &slang_solidity::ast::UnnamedFunctionDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_untyped_tuple_member(&mut self, _target: &slang_solidity::ast::UntypedTupleMember)
pub fn slang_solidity::ast::visitor::Visitor::leave_user_defined_value_type_definition(&mut self, _target: &slang_solidity::ast::UserDefinedValueTypeDefinition)
pub fn slang_solidity::ast::visitor::Visitor::leave_using_alias(&mut self, _target: &slang_solidity::ast::UsingAlias)
pub fn slang_solidity::ast::visitor::Visitor::leave_using_deconstruction(&mut self, _target: &slang_solidity::ast::UsingDeconstruction)
pub fn slang_solidity::ast::visitor::Visitor::leave_using_deconstruction_symbol(&mut self, _target: &slang_solidity::ast::UsingDeconstructionSymbol)
pub fn slang_solidity::ast::visitor::Visitor::leave_using_directive(&mut self, _target: &slang_solidity::ast::UsingDirective)
pub fn slang_solidity::ast::visitor::Visitor::leave_variable_declaration_statement(&mut self, _target: &slang_solidity::ast::VariableDeclarationStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_variable_declaration_value(&mut self, _target: &slang_solidity::ast::VariableDeclarationValue)
pub fn slang_solidity::ast::visitor::Visitor::leave_version_pragma(&mut self, _target: &slang_solidity::ast::VersionPragma)
pub fn slang_solidity::ast::visitor::Visitor::leave_version_range(&mut self, _target: &slang_solidity::ast::VersionRange)
pub fn slang_solidity::ast::visitor::Visitor::leave_version_term(&mut self, _target: &slang_solidity::ast::VersionTerm)
pub fn slang_solidity::ast::visitor::Visitor::leave_while_statement(&mut self, _target: &slang_solidity::ast::WhileStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_block(&mut self, _target: &slang_solidity::ast::YulBlock)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_break_statement(&mut self, _target: &slang_solidity::ast::YulBreakStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_colon_and_equal(&mut self, _target: &slang_solidity::ast::YulColonAndEqual)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_continue_statement(&mut self, _target: &slang_solidity::ast::YulContinueStatement)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_default_case(&mut self, _target: &slang_solidity::ast::YulDefaultCase)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_equal_and_colon(&mut self, _target: &slang_solidity::ast::YulEqualAndColon)
pub fn slang_solidity::ast::visitor::Visitor::leave_yul_for_statement(&mut self, _target: &slang_solidity::ast::YulForStatement)
